node_name	community
15742	64
15743	1
15744	46
15745	100
15746	112
15747	13
15748	66
15749	16
15750	36
15751	32
15752	68
15753	109
15754	53
15755	80
15756	81
15757	37
15758	90
15759	23
15760	32
15761	16
15762	43
15763	109
15764	13
15765	95
15766	19
15767	44
15768	42
15769	52
15770	74
15771	32
15772	12
15773	29
15774	4
15775	18
15776	8
15777	36
15778	92
15779	31
15780	24
15781	35
15782	4
15783	2
15784	27
15785	45
15786	45
15787	87
15788	27
15789	62
15790	19
15791	98
15792	57
15793	15
15794	111
15795	7
15796	7
15797	11
15798	41
15799	43
15800	32
15801	38
15802	7
15803	29
15804	50
15805	91
15806	26
15807	101
15808	57
15809	18
15810	18
15811	19
15812	100
15813	60
15814	51
15815	77
15816	35
15817	30
15818	49
15819	92
15820	84
15821	77
15822	1
15823	84
15824	106
15825	33
15826	22
15827	111
15828	58
15829	34
15830	95
15831	24
15832	106
15833	67
15834	40
15835	82
15836	74
15837	76
15838	28
15839	34
15840	69
15841	74
15842	106
15843	20
15844	19
15845	98
15846	84
15847	19
15848	13
15849	29
15850	35
15851	23
15852	63
15853	61
15854	69
15855	28
15856	25
15857	33
15858	51
15859	26
15860	73
15861	61
15862	48
15863	72
15864	52
15865	9
15866	62
15867	33
15868	73
15869	14
15870	13
15871	87
15872	30
15873	49
15874	55
15875	17
15876	58
15877	98
15878	58
15879	29
15880	33
15881	24
15882	74
15883	16
15884	106
15885	1
15886	1
15887	52
15888	16
15889	55
15890	68
15891	75
15892	77
15893	12
15894	100
15895	94
15896	28
15897	79
15898	79
15899	57
15900	44
15901	75
15902	28
15903	13
15904	110
15905	49
15906	29
15907	30
15908	52
15909	30
15910	110
15911	69
15912	65
15913	16
15914	38
15915	44
15916	90
15917	4
15918	13
15919	91
15920	101
15921	49
15922	80
15923	73
15924	57
15925	82
15926	83
15927	89
15928	60
15929	107
15930	29
15931	46
15932	87
15933	98
15934	108
15935	2
15936	60
15937	7
15938	51
15939	34
15940	9
15941	8
15942	8
15943	99
15944	82
15945	42
15946	37
15947	44
15948	104
15949	36
15950	108
15951	60
15952	5
15953	102
15954	97
15955	1
15956	56
15957	77
15958	7
15959	51
15960	69
15961	68
15962	9
15963	10
15964	67
15965	14
15966	60
15967	22
15968	69
15969	57
15970	83
15971	24
15972	54
15973	62
15974	109
15975	99
15976	63
15977	84
15978	61
15979	63
15980	69
15981	15
15982	39
15983	57
15984	106
15985	48
15986	4
15987	90
15988	15
15989	18
15990	36
15991	23
15992	63
15993	60
15994	80
15995	35
15996	111
15997	113
15998	101
15999	44
16000	24
16001	70
16002	86
16003	1
16004	82
16005	108
16006	12
16007	79
16008	50
16009	14
16010	107
16011	111
16012	29
16013	23
16014	82
16015	58
16016	31
16017	24
16018	64
16019	48
16020	80
16021	59
16022	23
16023	72
16024	109
16025	45
16026	86
16027	61
16028	41
16029	5
16030	51
16031	28
16032	33
16033	41
16034	95
16035	45
16036	49
16037	105
16038	106
16039	83
16040	100
16041	46
16042	47
16043	100
16044	54
16045	50
16046	33
16047	25
16048	40
16049	106
16050	12
16051	93
16052	64
16053	81
16054	69
16055	106
16056	35
16057	35
16058	2
16059	113
16060	101
16061	48
16062	3
16063	56
16064	9
16065	72
16066	35
16067	5
16068	62
16069	55
16070	38
16071	86
16072	22
16073	59
16074	6
16075	57
16076	90
16077	108
16078	66
16079	53
16080	30
16081	59
16082	13
16083	95
16084	31
16085	60
16086	25
16087	30
16088	103
16089	11
16090	82
16091	26
16092	64
16093	97
16094	84
16095	26
16096	42
16097	89
16098	85
16099	33
16100	64
16101	73
16102	8
16103	67
16104	70
16105	10
16106	2
16107	23
16108	47
16109	68
16110	5
16111	58
16112	59
16113	81
16114	26
16115	22
16116	23
16117	14
16118	105
16119	100
16120	44
16121	5
16122	106
16123	68
16124	43
16125	11
16126	84
16127	44
16128	18
16129	42
16130	45
16131	9
16132	94
16133	108
16134	60
16135	7
16136	10
16137	106
16138	71
16139	95
16140	37
16141	105
16142	29
16143	91
16144	26
16145	28
16146	89
16147	70
16148	108
16149	38
16150	24
16151	26
16152	71
16153	22
16154	37
16155	12
16156	97
16157	39
16158	103
16159	91
16160	100
16161	40
16162	54
16163	109
16164	86
16165	83
16166	101
16167	42
16168	8
16169	98
16170	100
16171	69
16172	52
16173	26
16174	27
16175	26
16176	69
16177	98
16178	10
16179	110
16180	28
16181	90
16182	83
16183	35
16184	16
16185	29
16186	40
16187	26
16188	61
16189	11
16190	56
16191	49
16192	105
16193	42
16194	55
16195	13
16196	47
16197	91
16198	33
16199	22
16200	67
16201	73
16202	79
16203	64
16204	59
16205	4
16206	57
16207	60
16208	45
16209	90
16210	35
16211	28
16212	10
16213	37
16214	111
16215	78
16216	87
16217	87
16218	102
16219	77
16220	50
16221	24
16222	57
16223	87
16224	80
16225	15
16226	73
16227	51
16228	90
16229	23
16230	27
16231	8
16232	77
16233	23
16234	26
16235	67
16236	63
16237	42
16238	106
16239	76
16240	70
16241	105
16242	76
16243	86
16244	12
16245	33
16246	4
16247	96
16248	89
16249	64
16250	32
16251	28
16252	99
16253	43
16254	109
16255	104
16256	64
16257	52
16258	106
16259	58
16260	56
16261	9
16262	36
16263	29
16264	6
16265	56
16266	9
16267	20
16268	17
16269	112
16270	2
16271	64
16272	66
16273	5
16274	52
16275	11
16276	19
16277	81
16278	98
16279	28
16280	32
16281	20
16282	61
16283	20
16284	101
16285	3
16286	17
16287	28
16288	10
16289	42
16290	52
16291	69
16292	69
16293	16
16294	81
16295	47
16296	52
16297	12
16298	100
16299	98
16300	106
16301	47
16302	5
16303	112
16304	29
16305	98
16306	54
16307	14
16308	96
16309	99
16310	63
16311	33
16312	45
16313	71
16314	22
16315	9
16316	46
16317	106
16318	51
16319	9
16320	6
16321	82
16322	58
16323	1
16324	41
16325	20
16326	15
16327	88
16328	16
16329	5
16330	64
16331	10
16332	16
16333	93
16334	63
16335	41
16336	89
16337	80
16338	90
16339	26
16340	13
16341	108
16342	47
16343	90
16344	46
16345	36
16346	3
16347	104
16348	64
16349	26
16350	95
16351	9
16352	10
16353	38
16354	27
16355	113
16356	45
16357	62
16358	1
16359	8
16360	34
16361	90
16362	51
16363	91
16364	6
16365	40
16366	60
16367	69
16368	93
16369	93
16370	30
16371	33
16372	5
16373	93
16374	22
16375	73
16376	44
16377	2
16378	101
16379	9
16380	64
16381	96
16382	11
16383	106
16384	26
16385	35
16386	60
16387	96
16388	77
16389	82
16390	101
16391	31
16392	86
16393	107
16394	76
16395	2
16396	95
16397	11
16398	65
16399	92
16400	32
16401	65
16402	22
16403	40
16404	80
16405	82
16406	105
16407	57
16408	16
16409	54
16410	30
16411	74
16412	14
16413	34
16414	19
16415	42
16416	36
16417	95
16418	49
16419	3
16420	60
16421	50
16422	52
16423	29
16424	64
16425	59
16426	69
16427	85
16428	45
16429	42
16430	1
16431	47
16432	76
16433	2
16434	1
16435	28
16436	94
16437	8
16438	60
16439	12
16440	68
16441	69
16442	6
16443	108
16444	51
16445	112
16446	98
16447	46
16448	110
16449	83
16450	45
16451	110
16452	12
16453	55
16454	84
16455	11
16456	55
16457	1
16458	88
16459	111
16460	4
16461	76
16462	36
16463	76
16464	55
16465	42
16466	55
16467	38
16468	79
16469	28
16470	14
16471	8
16472	13
16473	92
16474	62
16475	89
16476	33
16477	99
16478	92
16479	24
16480	85
16481	77
16482	26
16483	104
16484	61
16485	101
16486	9
16487	4
16488	18
16489	7
16490	88
16491	11
16492	69
16493	31
16494	57
16495	64
16496	45
16497	52
16498	4
16499	112
16500	14
16501	31
16502	43
16503	90
16504	78
16505	34
16506	86
16507	33
16508	57
16509	45
16510	102
16511	67
16512	73
16513	3
16514	21
16515	80
16516	37
16517	51
16518	26
16519	31
16520	33
16521	107
16522	77
16523	3
16524	9
16525	46
16526	42
16527	8
16528	77
16529	8
16530	9
16531	15
16532	56
16533	7
16534	21
16535	94
16536	45
16537	76
16538	106
16539	77
16540	29
16541	39
16542	59
16543	90
16544	48
16545	89
16546	93
16547	41
16548	56
16549	28
16550	110
16551	112
16552	2
16553	7
16554	9
16555	18
16556	61
16557	61
16558	12
16559	103
16560	45
16561	2
16562	95
16563	42
16564	109
16565	60
16566	18
16567	104
16568	66
16569	34
16570	106
16571	7
16572	61
16573	49
16574	4
16575	41
16576	96
16577	76
16578	30
16579	38
16580	81
16581	38
16582	91
16583	83
16584	2
16585	35
16586	77
16587	42
16588	41
16589	3
16590	27
16591	28
16592	3
16593	60
16594	51
16595	30
16596	75
16597	13
16598	103
16599	50
16600	73
16601	69
16602	81
16603	4
16604	58
16605	16
16606	20
16607	82
16608	51
16609	1
16610	12
16611	30
16612	50
16613	11
16614	8
16615	40
16616	105
16617	23
16618	62
16619	56
16620	107
16621	23
16622	83
16623	82
16624	83
16625	31
16626	111
16627	32
16628	60
16629	65
16630	6
16631	5
16632	9
16633	103
16634	101
16635	37
16636	70
16637	21
16638	60
16639	108
16640	33
16641	99
16642	95
16643	55
16644	21
16645	47
16646	13
16647	39
16648	47
16649	30
16650	63
16651	9
16652	29
16653	96
16654	91
16655	40
16656	11
16657	49
16658	45
16659	43
16660	95
16661	86
16662	83
16663	9
16664	42
16665	1
16666	58
16667	5
16668	26
16669	74
16670	79
16671	104
16672	20
16673	70
16674	25
16675	60
16676	14
16677	34
16678	53
16679	21
16680	90
16681	5
16682	10
16683	91
16684	60
16685	52
16686	105
16687	26
16688	2
16689	78
16690	12
16691	24
16692	47
16693	45
16694	106
16695	66
16696	59
16697	89
16698	79
16699	3
16700	4
16701	32
16702	33
16703	81
16704	65
16705	71
16706	20
16707	7
16708	46
16709	9
16710	18
16711	44
16712	23
16713	70
16714	99
16715	29
16716	51
16717	38
16718	57
16719	68
16720	14
16721	11
16722	91
16723	108
16724	61
16725	53
16726	10
16727	87
16728	76
16729	49
16730	17
16731	91
16732	33
16733	3
16734	45
16735	112
16736	91
16737	64
16738	9
16739	92
16740	79
16741	18
16742	71
16743	66
16744	16
16745	81
16746	38
16747	31
16748	92
16749	69
16750	32
16751	10
16752	20
16753	30
16754	61
16755	111
16756	21
16757	101
16758	60
16759	9
16760	16
16761	60
16762	59
16763	61
16764	17
16765	60
16766	96
16767	87
16768	18
16769	94
16770	13
16771	75
16772	61
16773	58
16774	2
16775	73
16776	90
16777	58
16778	37
16779	80
16780	39
16781	96
16782	83
16783	83
16784	52
16785	68
16786	12
16787	42
16788	70
16789	91
16790	91
16791	102
16792	107
16793	101
16794	68
16795	15
16796	29
16797	112
16798	90
16799	18
16800	64
16801	42
16802	5
16803	69
16804	74
16805	68
16806	32
16807	45
16808	13
16809	82
16810	50
16811	64
16812	90
16813	63
16814	64
16815	89
16816	36
16817	97
16818	64
16819	52
16820	1
16821	55
16822	59
16823	36
16824	95
16825	51
16826	106
16827	61
16828	111
16829	29
16830	97
16831	17
16832	38
16833	82
16834	77
16835	5
16836	48
16837	64
16838	46
16839	24
16840	21
16841	108
16842	56
16843	81
16844	24
16845	89
16846	30
16847	104
16848	47
16849	95
16850	62
16851	2
16852	24
16853	58
16854	59
16855	22
16856	92
16857	71
16858	23
16859	12
16860	90
16861	69
16862	51
16863	20
16864	60
16865	111
16866	26
16867	42
16868	52
16869	64
16870	83
16871	22
16872	70
16873	24
16874	83
16875	41
16876	38
16877	109
16878	54
16879	12
16880	81
16881	28
16882	59
16883	48
16884	77
16885	94
16886	90
16887	9
16888	40
16889	70
16890	13
16891	71
16892	19
16893	110
16894	85
16895	13
16896	91
16897	57
16898	86
16899	15
16900	69
16901	63
16902	41
16903	19
16904	93
16905	47
16906	47
16907	61
16908	78
16909	89
16910	34
16911	21
16912	20
16913	22
16914	10
16915	12
16916	41
16917	12
16918	18
16919	67
16920	28
16921	7
16922	34
16923	88
16924	98
16925	37
16926	13
16927	73
16928	94
16929	100
16930	5
16931	78
16932	56
16933	32
16934	35
16935	22
16936	77
16937	53
16938	74
16939	110
16940	67
16941	12
16942	39
16943	56
16944	37
16945	107
16946	110
16947	109
16948	28
16949	34
16950	8
16951	41
16952	61
16953	70
16954	58
16955	107
16956	92
16957	43
16958	12
16959	113
16960	89
16961	60
16962	95
16963	31
16964	67
16965	1
16966	108
16967	9
16968	109
16969	5
16970	59
16971	38
16972	98
16973	18
16974	45
16975	52
16976	9
16977	56
16978	36
16979	90
16980	54
16981	16
16982	52
16983	6
16984	24
16985	41
16986	33
16987	53
16988	80
16989	12
16990	67
16991	30
16992	110
16993	29
16994	78
16995	64
16996	59
16997	70
16998	74
16999	21
17000	65
17001	50
17002	77
17003	62
17004	108
17005	35
17006	98
17007	17
17008	68
17009	49
17010	74
17011	15
17012	5
17013	11
17014	50
17015	25
17016	81
17017	15
17018	68
17019	48
17020	110
17021	90
17022	74
17023	46
17024	24
17025	39
17026	66
17027	6
17028	95
17029	56
17030	43
17031	62
17032	47
17033	96
17034	73
17035	21
17036	70
17037	72
17038	84
17039	65
17040	25
17041	36
17042	31
17043	93
17044	35
17045	51
17046	30
17047	29
17048	21
17049	30
17050	14
17051	74
17052	79
17053	113
17054	48
17055	38
17056	30
17057	27
17058	20
17059	54
17060	88
17061	5
17062	67
17063	38
17064	8
17065	51
17066	48
17067	81
17068	14
17069	110
17070	94
17071	8
17072	102
17073	103
17074	32
17075	113
17076	26
17077	7
17078	6
17079	27
17080	15
17081	104
17082	20
17083	2
17084	9
17085	9
17086	60
17087	67
17088	11
17089	105
17090	37
17091	29
17092	104
17093	35
17094	47
17095	35
17096	85
17097	83
17098	66
17099	4
17100	53
17101	58
17102	92
17103	55
17104	62
17105	48
17106	16
17107	55
17108	106
17109	42
17110	78
17111	19
17112	39
17113	11
17114	101
17115	22
17116	45
17117	25
17118	20
17119	41
17120	9
17121	11
17122	59
17123	66
17124	95
17125	67
17126	98
17127	39
17128	64
17129	43
17130	106
17131	14
17132	34
17133	17
17134	10
17135	68
17136	104
17137	35
17138	92
17139	9
17140	26
17141	85
17142	100
17143	70
17144	4
17145	52
17146	52
17147	93
17148	16
17149	16
17150	3
17151	78
17152	8
17153	12
17154	84
17155	9
17156	111
17157	99
17158	46
17159	35
17160	30
17161	83
17162	2
17163	16
17164	90
17165	69
17166	79
17167	29
17168	69
17169	9
17170	62
17171	94
17172	21
17173	60
17174	38
17175	15
17176	58
17177	47
17178	59
17179	92
17180	51
17181	46
17182	83
17183	98
17184	49
17185	71
17186	37
17187	39
17188	67
17189	79
17190	76
17191	101
17192	32
17193	89
17194	12
17195	51
17196	31
17197	45
17198	38
17199	8
17200	11
17201	40
17202	96
17203	69
17204	113
17205	19
17206	18
17207	101
17208	39
17209	38
17210	65
17211	65
17212	47
17213	110
17214	38
17215	42
17216	42
17217	87
17218	14
17219	9
17220	101
17221	36
17222	95
17223	29
17224	87
17225	81
17226	26
17227	93
17228	74
17229	22
17230	27
17231	21
17232	49
17233	79
17234	68
17235	96
17236	27
17237	4
17238	6
17239	8
17240	46
17241	28
17242	36
17243	52
17244	89
17245	59
17246	51
17247	28
17248	97
17249	59
17250	12
17251	42
17252	8
17253	92
17254	8
17255	84
17256	57
17257	79
17258	30
17259	9
17260	1
17261	4
17262	61
17263	85
17264	6
17265	11
17266	20
17267	28
17268	36
17269	83
17270	37
17271	103
17272	57
17273	4
17274	23
17275	113
17276	12
17277	41
17278	2
17279	22
17280	45
17281	23
17282	58
17283	31
17284	37
17285	28
17286	12
17287	113
17288	40
17289	95
17290	4
17291	26
17292	42
17293	36
17294	22
17295	76
17296	44
17297	52
17298	23
17299	94
17300	56
17301	70
17302	105
17303	41
17304	50
17305	80
17306	61
17307	14
17308	53
17309	33
17310	19
17311	45
17312	51
17313	108
17314	67
17315	53
17316	104
17317	33
17318	60
17319	5
17320	52
17321	3
17322	53
17323	99
17324	63
17325	51
17326	11
17327	9
17328	16
17329	21
17330	3
17331	83
17332	102
17333	63
17334	101
17335	53
17336	63
17337	60
17338	18
17339	15
17340	5
17341	52
17342	60
17343	16
17344	13
17345	36
17346	4
17347	9
17348	101
17349	33
17350	67
17351	96
17352	108
17353	70
17354	42
17355	83
17356	79
17357	15
17358	52
17359	43
17360	4
17361	91
17362	47
17363	15
17364	29
17365	18
17366	50
17367	25
17368	61
17369	78
17370	51
17371	95
17372	58
17373	69
17374	90
17375	52
17376	1
17377	20
17378	20
17379	9
17380	87
17381	50
17382	46
17383	33
17384	48
17385	70
17386	63
17387	60
17388	41
17389	59
17390	96
17391	24
17392	96
17393	58
17394	27
17395	27
17396	32
17397	76
17398	84
17399	16
17400	3
17401	90
17402	80
17403	73
17404	88
17405	63
17406	23
17407	88
17408	92
17409	16
17410	96
17411	63
17412	98
17413	35
17414	21
17415	77
17416	104
17417	45
17418	108
17419	10
17420	35
17421	64
17422	90
17423	50
17424	105
17425	13
17426	73
17427	76
17428	98
17429	112
17430	5
17431	106
17432	76
17433	41
17434	80
17435	72
17436	52
17437	55
17438	16
17439	68
17440	88
17441	112
17442	13
17443	88
17444	80
17445	30
17446	110
17447	96
17448	81
17449	32
17450	23
17451	1
17452	50
17453	4
17454	98
17455	79
17456	56
17457	22
17458	4
17459	86
17460	38
17461	22
17462	10
17463	80
17464	34
17465	34
17466	9
17467	87
17468	23
17469	69
17470	96
17471	48
17472	82
17473	47
17474	79
17475	36
17476	98
17477	57
17478	51
17479	52
17480	34
17481	23
17482	72
17483	41
17484	64
17485	99
17486	14
17487	8
17488	22
17489	21
17490	76
17491	39
17492	72
17493	41
17494	11
17495	41
17496	23
17497	26
17498	5
17499	35
17500	12
17501	111
17502	38
17503	47
17504	16
17505	11
17506	100
17507	13
17508	51
17509	81
17510	9
17511	34
17512	61
17513	53
17514	41
17515	8
17516	15
17517	60
17518	86
17519	41
17520	61
17521	103
17522	88
17523	68
17524	106
17525	34
17526	56
17527	70
17528	15
17529	78
17530	79
17531	73
17532	23
17533	29
17534	31
17535	107
17536	54
17537	97
17538	16
17539	89
17540	32
17541	81
17542	9
17543	47
17544	71
17545	110
17546	91
17547	55
17548	17
17549	53
17550	45
17551	21
17552	112
17553	8
17554	95
17555	45
17556	95
17557	35
17558	42
17559	102
17560	48
17561	1
17562	55
17563	31
17564	39
17565	83
17566	37
17567	79
17568	56
17569	77
17570	80
17571	109
17572	76
17573	16
17574	33
17575	49
17576	27
17577	13
17578	52
17579	73
17580	47
17581	46
17582	72
17583	8
17584	82
17585	53
17586	87
17587	14
17588	69
17589	12
17590	41
17591	67
17592	77
17593	80
17594	12
17595	113
17596	67
17597	65
17598	32
17599	66
17600	80
17601	20
17602	19
17603	57
17604	77
17605	28
17606	52
17607	104
17608	87
17609	88
17610	8
17611	100
17612	43
17613	39
17614	102
17615	19
17616	68
17617	11
17618	88
17619	46
17620	27
17621	46
17622	101
17623	38
17624	83
17625	11
17626	68
17627	48
17628	57
17629	89
17630	77
17631	35
17632	83
17633	95
17634	108
17635	58
17636	87
17637	36
17638	88
17639	69
17640	7
17641	2
17642	29
17643	88
17644	58
17645	33
17646	12
17647	39
17648	58
17649	56
17650	25
17651	9
17652	30
17653	72
17654	60
17655	4
17656	80
17657	6
17658	13
17659	84
17660	93
17661	5
17662	41
17663	64
17664	59
17665	61
17666	42
17667	70
17668	4
17669	41
17670	81
17671	49
17672	69
17673	76
17674	47
17675	13
17676	79
17677	93
17678	50
17679	51
17680	36
17681	43
17682	43
17683	98
17684	56
17685	79
17686	35
17687	4
17688	48
17689	8
17690	94
17691	20
17692	81
17693	56
17694	81
17695	13
17696	110
17697	18
17698	44
17699	76
17700	61
17701	56
17702	86
17703	41
17704	57
17705	51
17706	21
17707	69
17708	33
17709	26
17710	60
17711	57
17712	18
17713	35
17714	50
17715	4
17716	29
17717	56
17718	64
17719	71
17720	5
17721	61
17722	68
17723	70
17724	12
17725	48
17726	100
17727	80
17728	12
17729	107
17730	61
17731	49
17732	9
17733	7
17734	16
17735	37
17736	26
17737	9
17738	49
17739	46
17740	50
17741	6
17742	44
17743	94
17744	100
17745	99
17746	11
17747	23
17748	37
17749	29
17750	72
17751	72
17752	112
17753	29
17754	100
17755	20
17756	79
17757	21
17758	13
17759	12
17760	107
17761	17
17762	68
17763	96
17764	104
17765	106
17766	111
17767	35
17768	49
17769	11
17770	82
17771	79
17772	1
17773	12
17774	25
17775	93
17776	39
17777	77
17778	61
17779	8
17780	72
17781	7
17782	15
17783	92
17784	25
17785	23
17786	24
17787	57
17788	96
17789	20
17790	76
17791	73
17792	37
17793	12
17794	98
17795	57
17796	70
17797	76
17798	38
17799	85
17800	16
17801	112
17802	14
17803	47
17804	61
17805	109
17806	80
17807	94
17808	95
17809	20
17810	30
17811	97
17812	93
17813	84
17814	83
17815	68
17816	28
17817	83
17818	16
17819	52
17820	36
17821	37
17822	79
17823	9
17824	13
17825	68
17826	86
17827	74
17828	45
17829	8
17830	95
17831	1
17832	9
17833	46
17834	26
17835	13
17836	56
17837	49
17838	16
17839	97
17840	82
17841	35
17842	4
17843	4
17844	27
17845	14
17846	86
17847	33
17848	31
17849	42
17850	40
17851	30
17852	79
17853	85
17854	9
17855	16
17856	103
17857	92
17858	108
17859	41
17860	42
17861	52
17862	49
17863	53
17864	30
17865	90
17866	41
17867	47
17868	64
17869	67
17870	101
17871	30
17872	102
17873	60
17874	86
17875	25
17876	24
17877	53
17878	13
17879	23
17880	79
17881	29
17882	103
17883	91
17884	35
17885	40
17886	41
17887	4
17888	108
17889	82
17890	110
17891	2
17892	90
17893	52
17894	20
17895	39
17896	65
17897	32
17898	95
17899	104
17900	89
17901	89
17902	80
17903	40
17904	112
17905	26
17906	25
17907	32
17908	70
17909	21
17910	86
17911	60
17912	19
17913	50
17914	104
17915	44
17916	37
17917	80
17918	23
17919	68
17920	90
17921	89
17922	56
17923	13
17924	48
17925	37
17926	87
17927	61
17928	111
17929	51
17930	90
17931	94
17932	41
17933	56
17934	2
17935	1
17936	48
17937	98
17938	36
17939	57
17940	52
17941	30
17942	110
17943	33
17944	80
17945	9
17946	5
17947	53
17948	107
17949	71
17950	67
17951	26
17952	69
17953	38
17954	23
17955	24
17956	32
17957	57
17958	22
17959	24
17960	98
17961	27
17962	4
17963	19
17964	67
17965	24
17966	56
17967	81
17968	18
17969	2
17970	9
17971	34
17972	1
17973	99
17974	80
17975	101
17976	106
17977	27
17978	30
17979	29
17980	67
17981	13
17982	67
17983	8
17984	113
17985	50
17986	68
17987	113
17988	34
17989	29
17990	20
17991	40
17992	70
17993	75
17994	5
17995	19
17996	60
17997	55
17998	19
17999	31
18000	33
18001	67
18002	36
18003	103
18004	49
18005	46
18006	109
18007	5
18008	55
18009	27
18010	13
18011	51
18012	28
18013	48
18014	74
18015	29
18016	4
18017	49
18018	74
18019	56
18020	49
18021	31
18022	106
18023	42
18024	20
18025	48
18026	73
18027	9
18028	70
18029	102
18030	36
18031	32
18032	67
18033	108
18034	3
18035	39
18036	47
18037	19
18038	22
18039	33
18040	45
18041	12
18042	87
18043	12
18044	26
18045	113
18046	94
18047	100
18048	69
18049	13
18050	77
18051	2
18052	80
18053	19
18054	28
18055	64
18056	73
18057	4
18058	91
18059	66
18060	8
18061	49
18062	69
18063	13
18064	99
18065	24
18066	75
18067	57
18068	99
18069	58
18070	68
18071	84
18072	80
18073	30
18074	47
18075	77
18076	63
18077	81
18078	78
18079	98
18080	51
18081	9
18082	76
18083	16
18084	14
18085	29
18086	7
18087	103
18088	84
18089	78
18090	44
18091	18
18092	15
18093	1
18094	32
18095	88
18096	9
18097	53
18098	106
18099	70
18100	45
18101	59
18102	50
18103	17
18104	23
18105	34
18106	18
18107	11
18108	53
18109	35
18110	8
18111	105
18112	64
18113	20
18114	33
18115	77
18116	43
18117	88
18118	55
18119	95
18120	13
18121	58
18122	12
18123	95
18124	61
18125	14
18126	30
18127	110
18128	38
18129	30
18130	111
18131	88
18132	50
18133	92
18134	42
18135	68
18136	9
18137	87
18138	18
18139	36
18140	31
18141	6
18142	87
18143	16
18144	80
18145	42
18146	7
18147	74
18148	82
18149	46
18150	68
18151	9
18152	86
18153	11
18154	2
18155	8
18156	12
18157	33
18158	82
18159	113
18160	79
18161	58
18162	45
18163	61
18164	86
18165	73
18166	37
18167	76
18168	63
18169	91
18170	64
18171	56
18172	9
18173	35
18174	57
18175	51
18176	111
18177	85
18178	40
18179	35
18180	105
18181	60
18182	101
18183	67
18184	69
18185	73
18186	16
18187	99
18188	83
18189	73
18190	59
18191	99
18192	74
18193	49
18194	7
18195	81
18196	28
18197	77
18198	7
18199	8
18200	33
18201	62
18202	55
18203	5
18204	35
18205	12
18206	12
18207	30
18208	70
18209	43
18210	6
18211	63
18212	50
18213	56
18214	77
18215	56
18216	34
18217	103
18218	59
18219	11
18220	6
18221	13
18222	55
18223	47
18224	37
18225	30
18226	108
18227	100
18228	91
18229	27
18230	98
18231	64
18232	62
18233	22
18234	88
18235	85
18236	25
18237	78
18238	79
18239	63
18240	91
18241	19
18242	82
18243	42
18244	88
18245	100
18246	24
18247	79
18248	72
18249	3
18250	44
18251	29
18252	70
18253	23
18254	56
18255	33
18256	62
18257	53
18258	68
18259	13
18260	107
18261	74
18262	70
18263	83
18264	21
18265	28
18266	52
18267	39
18268	35
18269	29
18270	33
18271	95
18272	1
18273	48
18274	69
18275	36
18276	16
18277	103
18278	34
18279	52
18280	3
18281	30
18282	104
18283	95
18284	55
18285	73
18286	46
18287	25
18288	21
18289	99
18290	41
18291	101
18292	58
18293	98
18294	27
18295	1
18296	51
18297	73
18298	51
18299	63
18300	41
18301	71
18302	97
18303	1
18304	111
18305	111
18306	10
18307	4
18308	22
18309	74
18310	38
18311	84
18312	12
18313	19
18314	65
18315	85
18316	33
18317	92
18318	111
18319	100
18320	98
18321	30
18322	73
18323	65
18324	38
18325	32
18326	48
18327	99
18328	72
18329	60
18330	30
18331	100
18332	82
18333	38
18334	90
18335	37
18336	32
18337	26
18338	14
18339	27
18340	67
18341	57
18342	21
18343	9
18344	89
18345	46
18346	108
18347	9
18348	21
18349	26
18350	33
18351	109
18352	102
18353	100
18354	41
18355	8
18356	22
18357	49
18358	46
18359	50
18360	95
18361	27
18362	98
18363	60
18364	108
18365	26
18366	91
18367	55
18368	110
18369	29
18370	69
18371	8
18372	17
18373	57
18374	73
18375	55
18376	67
18377	15
18378	97
18379	61
18380	71
18381	113
18382	70
18383	71
18384	52
18385	41
18386	32
18387	64
18388	23
18389	68
18390	104
18391	16
18392	20
18393	2
18394	36
18395	42
18396	13
18397	90
18398	23
18399	18
18400	83
18401	3
18402	69
18403	44
18404	73
18405	57
18406	82
18407	49
18408	83
18409	71
18410	69
18411	5
18412	55
18413	70
18414	106
18415	96
18416	91
18417	64
18418	47
18419	27
18420	7
18421	36
18422	16
18423	53
18424	14
18425	69
18426	26
18427	62
18428	27
18429	66
18430	32
18431	63
18432	70
18433	26
18434	82
18435	12
18436	90
18437	52
18438	104
18439	35
18440	21
18441	111
18442	27
18443	87
18444	105
18445	59
18446	69
18447	81
18448	74
18449	106
18450	62
18451	30
18452	57
18453	21
18454	25
18455	80
18456	64
18457	69
18458	8
18459	81
18460	27
18461	64
18462	67
18463	51
18464	59
18465	49
18466	69
18467	29
18468	27
18469	30
18470	72
18471	81
18472	38
18473	94
18474	80
18475	2
18476	27
18477	65
18478	34
18479	34
18480	45
18481	1
18482	99
18483	28
18484	2
18485	30
18486	94
18487	43
18488	52
18489	29
18490	75
18491	97
18492	89
18493	2
18494	101
18495	19
18496	82
18497	103
18498	14
18499	108
18500	68
18501	80
18502	30
18503	106
18504	42
18505	7
18506	82
18507	2
18508	60
18509	56
18510	111
18511	76
18512	78
18513	23
18514	67
18515	79
18516	22
18517	64
18518	15
18519	42
18520	96
18521	64
18522	80
18523	68
18524	18
18525	2
18526	63
18527	106
18528	52
18529	37
18530	86
18531	26
18532	41
18533	33
18534	48
18535	36
18536	79
18537	12
18538	48
18539	8
